,ticker,date,volume
10,AAP,2015-04-10,-0.0344827586
28,AN,2015-04-10,0.0344827586
72,BJRI,2015-04-10,-0.0344827586
119,BWLD,2015-04-10,-0.0344827586
128,CAB,2015-04-10,0.0344827586
137,CAKE,2015-04-10,-0.0344827586
182,CHEF,2015-04-10,0.0344827586
191,CHUY,2015-04-10,0.0344827586
200,CMG,2015-04-10,0.0344827586
236,CVS,2015-04-10,-0.0344827586
254,DFRG,2015-04-10,-0.0344827586
428,HVT,2015-04-10,0.0344827586
437,HZO,2015-04-10,0.0344827586
520,LL,2015-04-10,-0.0344827586
547,MCD,2015-04-10,0.0344827586
565,MNRO,2015-04-10,-0.0344827586
574,MUSA,2015-04-10,-0.0344827586
592,ORLY,2015-04-10,0.0344827586
662,RCII,2015-04-10,-0.0344827586
689,RRGB,2015-04-10,-0.0344827586
698,RUSHA,2015-04-10,0.0344827586
707,RUTH,2015-04-10,-0.0344827586
735,SEAS,2015-04-10,0.0344827586
744,SFM,2015-04-10,0.0344827586
859,TTS,2015-04-10,0.0344827586
868,TUES,2015-04-10,0.0344827586
877,TXRH,2015-04-10,-0.0344827586
886,WEN,2015-04-10,0.0344827586
913,WOOF,2015-04-10,0.0344827586
101,AAP,2015-05-21,close all
281,AN,2015-04-22,close all
721,BJRI,2015-04-24,close all
1191,BWLD,2015-04-29,close all
1281,CAB,2015-04-23,close all
1371,CAKE,2015-04-23,close all
1821,CHEF,2015-05-07,close all
1911,CHUY,2015-05-05,close all
2001,CMG,2015-04-22,close all
2361,CVS,2015-05-01,close all
2541,DFRG,2015-04-28,close all
4281,HVT,2015-05-05,close all
4371,HZO,2015-04-23,close all
5201,LL,2015-04-29,close all
5471,MCD,2015-04-22,close all
5651,MNRO,2015-05-21,close all
5741,MUSA,2015-05-05,close all
5921,ORLY,2015-04-23,close all
6621,RCII,2015-04-28,close all
6891,RRGB,2015-05-19,close all
6981,RUSHA,2015-04-22,close all
7071,RUTH,2015-05-01,close all
7351,SEAS,2015-05-07,close all
7441,SFM,2015-05-08,close all
8591,TTS,2015-04-21,close all
8681,TUES,2015-05-01,close all
8771,TXRH,2015-05-05,close all
8861,WEN,2015-05-06,close all
9131,WOOF,2015-04-29,close all
29,AN,2015-07-10,-0.0333333333
73,BJRI,2015-07-10,-0.0333333333
120,BWLD,2015-07-10,0.0333333333
129,CAB,2015-07-10,0.0333333333
138,CAKE,2015-07-10,-0.0333333333
183,CHEF,2015-07-10,-0.0333333333
192,CHUY,2015-07-10,-0.0333333333
201,CMG,2015-07-10,-0.0333333333
237,CVS,2015-07-10,0.0333333333
255,DFRG,2015-07-10,0.0333333333
429,HVT,2015-07-10,0.0333333333
438,HZO,2015-07-10,-0.0333333333
455,JACK,2015-07-10,-0.0333333333
521,LL,2015-07-10,-0.0333333333
548,MCD,2015-07-10,-0.0333333333
566,MNRO,2015-07-10,-0.0333333333
575,MUSA,2015-07-10,-0.0333333333
593,ORLY,2015-07-10,-0.0333333333
611,PBPB,2015-07-10,-0.0333333333
663,RCII,2015-07-10,0.0333333333
690,RRGB,2015-07-10,0.0333333333
699,RUSHA,2015-07-10,-0.0333333333
708,RUTH,2015-07-10,-0.0333333333
736,SEAS,2015-07-10,-0.0333333333
745,SFM,2015-07-10,-0.0333333333
860,TTS,2015-07-10,0.0333333333
869,TUES,2015-07-10,-0.0333333333
878,TXRH,2015-07-10,0.0333333333
887,WEN,2015-07-10,-0.0333333333
914,WOOF,2015-07-10,0.0333333333
291,AN,2015-07-22,close all
731,BJRI,2015-07-24,close all
1201,BWLD,2015-07-29,close all
1291,CAB,2015-07-23,close all
1381,CAKE,2015-07-23,close all
1831,CHEF,2015-07-31,close all
1921,CHUY,2015-08-05,close all
2011,CMG,2015-07-22,close all
2371,CVS,2015-08-04,close all
2551,DFRG,2015-07-23,close all
4291,HVT,2015-07-30,close all
4381,HZO,2015-07-22,close all
4551,JACK,2015-08-06,close all
5211,LL,2015-08-05,close all
5481,MCD,2015-07-23,close all
5661,MNRO,2015-07-23,close all
5751,MUSA,2015-08-06,close all
5931,ORLY,2015-07-30,close all
6111,PBPB,2015-08-05,close all
6631,RCII,2015-07-28,close all
6901,RRGB,2015-08-11,close all
6991,RUSHA,2015-07-22,close all
7081,RUTH,2015-07-31,close all
7361,SEAS,2015-08-06,close all
7451,SFM,2015-08-07,close all
8601,TTS,2015-07-21,close all
8691,TUES,2015-08-21,close all
8781,TXRH,2015-08-04,close all
8871,WEN,2015-08-05,close all
9141,WOOF,2015-07-29,close all
3,AAN,2015-10-10,-0.0227272727
12,AAP,2015-10-10,0.0227272727
30,AN,2015-10-10,-0.0227272727
74,BJRI,2015-10-10,0.0227272727
94,BLMN,2015-10-10,0.0227272727
121,BWLD,2015-10-10,-0.0227272727
130,CAB,2015-10-10,-0.0227272727
139,CAKE,2015-10-10,-0.0227272727
148,CAR,2015-10-10,-0.0227272727
184,CHEF,2015-10-10,-0.0227272727
193,CHUY,2015-10-10,0.0227272727
202,CMG,2015-10-10,-0.0227272727
238,CVS,2015-10-10,0.0227272727
256,DFRG,2015-10-10,0.0227272727
292,DNKN,2015-10-10,0.0227272727
354,FRGI,2015-10-10,-0.0227272727
363,FUN,2015-10-10,0.0227272727
430,HVT,2015-10-10,-0.0227272727
439,HZO,2015-10-10,-0.0227272727
456,JACK,2015-10-10,-0.0227272727
504,LAD,2015-10-10,-0.0227272727
522,LL,2015-10-10,-0.0227272727
549,MCD,2015-10-10,-0.0227272727
567,MNRO,2015-10-10,-0.0227272727
576,MUSA,2015-10-10,-0.0227272727
594,ORLY,2015-10-10,-0.0227272727
603,PAG,2015-10-10,-0.0227272727
612,PBPB,2015-10-10,-0.0227272727
647,PZZA,2015-10-10,0.0227272727
664,RCII,2015-10-10,0.0227272727
691,RRGB,2015-10-10,0.0227272727
700,RUSHA,2015-10-10,-0.0227272727
709,RUTH,2015-10-10,0.0227272727
718,SAH,2015-10-10,0.0227272727
727,SBH,2015-10-10,0.0227272727
737,SEAS,2015-10-10,-0.0227272727
746,SFM,2015-10-10,0.0227272727
773,SIX,2015-10-10,-0.0227272727
825,TA,2015-10-10,-0.0227272727
861,TTS,2015-10-10,0.0227272727
870,TUES,2015-10-10,-0.0227272727
879,TXRH,2015-10-10,0.0227272727
888,WEN,2015-10-10,0.0227272727
915,WOOF,2015-10-10,-0.0227272727
31,AAN,2015-10-30,close all
122,AAP,2015-11-12,close all
301,AN,2015-10-28,close all
741,BJRI,2015-10-23,close all
941,BLMN,2015-11-03,close all
1211,BWLD,2015-10-29,close all
1301,CAB,2015-10-22,close all
1391,CAKE,2015-10-27,close all
1481,CAR,2015-11-03,close all
1841,CHEF,2015-11-04,close all
1931,CHUY,2015-11-04,close all
2021,CMG,2015-10-21,close all
2381,CVS,2015-10-30,close all
2561,DFRG,2015-10-13,close all
2921,DNKN,2015-10-22,close all
3541,FRGI,2015-10-30,close all
3631,FUN,2015-11-05,close all
4301,HVT,2015-10-29,close all
4391,HZO,2015-11-03,close all
4561,JACK,2015-11-18,close all
5041,LAD,2015-10-21,close all
5221,LL,2015-11-04,close all
5491,MCD,2015-10-22,close all
5671,MNRO,2015-10-22,close all
5761,MUSA,2015-11-05,close all
5941,ORLY,2015-10-29,close all
6031,PAG,2015-10-29,close all
6121,PBPB,2015-11-04,close all
6471,PZZA,2015-11-04,close all
6641,RCII,2015-10-27,close all
6911,RRGB,2015-11-03,close all
7001,RUSHA,2015-10-21,close all
7091,RUTH,2015-10-30,close all
7181,SAH,2015-10-28,close all
7271,SBH,2015-11-12,close all
7371,SEAS,2015-11-05,close all
7461,SFM,2015-11-05,close all
7731,SIX,2015-10-20,close all
8251,TA,2015-11-09,close all
8611,TTS,2015-10-20,close all
8701,TUES,2015-10-30,close all
8791,TXRH,2015-11-03,close all
8881,WEN,2015-11-04,close all
9151,WOOF,2015-10-28,close all
4,AAN,2016-01-10,0.0222222222
13,AAP,2016-01-10,0.0222222222
311,AN,2016-01-10,-0.0222222222
75,BJRI,2016-01-10,0.0222222222
95,BLMN,2016-01-10,-0.0222222222
1221,BWLD,2016-01-10,-0.0222222222
131,CAB,2016-01-10,-0.0222222222
140,CAKE,2016-01-10,0.0222222222
149,CAR,2016-01-10,-0.0222222222
185,CHEF,2016-01-10,-0.0222222222
194,CHUY,2016-01-10,0.0222222222
203,CMG,2016-01-10,0.0222222222
239,CVS,2016-01-10,0.0222222222
257,DFRG,2016-01-10,-0.0222222222
293,DNKN,2016-01-10,0.0222222222
355,FRGI,2016-01-10,-0.0222222222
364,FUN,2016-01-10,-0.0222222222
431,HVT,2016-01-10,-0.0222222222
440,HZO,2016-01-10,0.0222222222
457,JACK,2016-01-10,-0.0222222222
505,LAD,2016-01-10,0.0222222222
523,LL,2016-01-10,-0.0222222222
550,MCD,2016-01-10,-0.0222222222
568,MNRO,2016-01-10,0.0222222222
577,MUSA,2016-01-10,-0.0222222222
595,ORLY,2016-01-10,0.0222222222
604,PAG,2016-01-10,-0.0222222222
613,PBPB,2016-01-10,0.0222222222
648,PZZA,2016-01-10,0.0222222222
665,RCII,2016-01-10,-0.0222222222
692,RRGB,2016-01-10,-0.0222222222
701,RUSHA,2016-01-10,-0.0222222222
710,RUTH,2016-01-10,-0.0222222222
719,SAH,2016-01-10,0.0222222222
728,SBH,2016-01-10,-0.0222222222
738,SEAS,2016-01-10,-0.0222222222
747,SFM,2016-01-10,0.0222222222
774,SIX,2016-01-10,-0.0222222222
826,TA,2016-01-10,-0.0222222222
862,TTS,2016-01-10,0.0222222222
871,TUES,2016-01-10,-0.0222222222
880,TXRH,2016-01-10,0.0222222222
889,WEN,2016-01-10,-0.0222222222
916,WOOF,2016-01-10,0.0222222222
934,YUM,2016-01-10,-0.0222222222
41,AAN,2016-02-18,close all
132,AAP,2016-02-11,close all
312,AN,2016-01-28,close all
751,BJRI,2016-02-19,close all
951,BLMN,2016-02-17,close all
1222,BWLD,2016-02-04,close all
1311,CAB,2016-02-18,close all
1401,CAKE,2016-02-17,close all
1491,CAR,2016-02-24,close all
1851,CHEF,2016-02-19,close all
1941,CHUY,2016-03-02,close all
2031,CMG,2016-02-03,close all
2391,CVS,2016-02-09,close all
2571,DFRG,2016-03-01,close all
2931,DNKN,2016-02-04,close all
3551,FRGI,2016-02-25,close all
3641,FUN,2016-02-17,close all
4311,HVT,2016-02-25,close all
4401,HZO,2016-02-04,close all
4571,JACK,2016-02-18,close all
5051,LAD,2016-02-24,close all
5231,LL,2016-02-29,close all
5501,MCD,2016-01-25,close all
5681,MNRO,2016-01-26,close all
5771,MUSA,2016-02-04,close all
5951,ORLY,2016-02-11,close all
6041,PAG,2016-02-11,close all
6131,PBPB,2016-02-17,close all
6481,PZZA,2016-02-24,close all
6651,RCII,2016-02-02,close all
6921,RRGB,2016-02-12,close all
7011,RUSHA,2016-02-10,close all
7101,RUTH,2016-02-12,close all
7191,SAH,2016-02-23,close all
7281,SBH,2016-02-04,close all
7381,SEAS,2016-02-25,close all
7471,SFM,2016-02-25,close all
7741,SIX,2016-02-18,close all
8261,TA,2016-03-14,close all
8621,TTS,2016-02-16,close all
8711,TUES,2016-01-29,close all
8801,TXRH,2016-02-23,close all
8891,WEN,2016-02-09,close all
9161,WOOF,2016-02-11,close all
9341,YUM,2016-02-04,close all
5,AAN,2016-04-10,-0.0222222222
14,AAP,2016-04-10,-0.0222222222
32,AN,2016-04-10,0.0222222222
76,BJRI,2016-04-10,-0.0222222222
96,BLMN,2016-04-10,-0.0222222222
123,BWLD,2016-04-10,-0.0222222222
1321,CAB,2016-04-10,0.0222222222
141,CAKE,2016-04-10,-0.0222222222
150,CAR,2016-04-10,-0.0222222222
186,CHEF,2016-04-10,0.0222222222
195,CHUY,2016-04-10,0.0222222222
204,CMG,2016-04-10,0.0222222222
240,CVS,2016-04-10,-0.0222222222
258,DFRG,2016-04-10,0.0222222222
294,DNKN,2016-04-10,0.0222222222
356,FRGI,2016-04-10,0.0222222222
365,FUN,2016-04-10,0.0222222222
432,HVT,2016-04-10,0.0222222222
441,HZO,2016-04-10,0.0222222222
458,JACK,2016-04-10,0.0222222222
506,LAD,2016-04-10,0.0222222222
524,LL,2016-04-10,-0.0222222222
533,LOCO,2016-04-10,-0.0222222222
551,MCD,2016-04-10,0.0222222222
569,MNRO,2016-04-10,0.0222222222
578,MUSA,2016-04-10,0.0222222222
596,ORLY,2016-04-10,0.0222222222
605,PAG,2016-04-10,0.0222222222
614,PBPB,2016-04-10,0.0222222222
649,PZZA,2016-04-10,-0.0222222222
666,RCII,2016-04-10,-0.0222222222
693,RRGB,2016-04-10,-0.0222222222
702,RUSHA,2016-04-10,0.0222222222
711,RUTH,2016-04-10,0.0222222222
720,SAH,2016-04-10,0.0222222222
729,SBH,2016-04-10,0.0222222222
739,SEAS,2016-04-10,0.0222222222
775,SIX,2016-04-10,0.0222222222
827,TA,2016-04-10,-0.0222222222
863,TTS,2016-04-10,-0.0222222222
872,TUES,2016-04-10,0.0222222222
881,TXRH,2016-04-10,-0.0222222222
890,WEN,2016-04-10,0.0222222222
917,WOOF,2016-04-10,0.0222222222
935,YUM,2016-04-10,0.0222222222
51,AAN,2016-04-29,close all
142,AAP,2016-05-19,close all
321,AN,2016-04-22,close all
761,BJRI,2016-04-22,close all
961,BLMN,2016-04-26,close all
1231,BWLD,2016-04-27,close all
1322,CAB,2016-04-28,close all
1411,CAKE,2016-04-28,close all
1501,CAR,2016-05-04,close all
1861,CHEF,2016-05-04,close all
1951,CHUY,2016-05-04,close all
2041,CMG,2016-04-27,close all
2401,CVS,2016-05-03,close all
2581,DFRG,2016-04-26,close all
2941,DNKN,2016-04-28,close all
3561,FRGI,2016-05-10,close all
3651,FUN,2016-05-04,close all
4321,HVT,2016-05-03,close all
4411,HZO,2016-04-26,close all
4581,JACK,2016-05-12,close all
5061,LAD,2016-04-21,close all
5241,LL,2016-05-10,close all
5331,LOCO,2016-05-06,close all
5511,MCD,2016-04-22,close all
5691,MNRO,2016-05-19,close all
5781,MUSA,2016-05-09,close all
5961,ORLY,2016-04-28,close all
6051,PAG,2016-04-26,close all
6141,PBPB,2016-05-04,close all
6491,PZZA,2016-05-04,close all
6661,RCII,2016-04-28,close all
6931,RRGB,2016-05-17,close all
7021,RUSHA,2016-04-21,close all
7111,RUTH,2016-04-28,close all
7201,SAH,2016-04-26,close all
7291,SBH,2016-05-05,close all
7391,SEAS,2016-05-05,close all
7751,SIX,2016-04-27,close all
8271,TA,2016-05-09,close all
8631,TTS,2016-04-19,close all
8721,TUES,2016-04-29,close all
8811,TXRH,2016-05-03,close all
8901,WEN,2016-05-11,close all
9171,WOOF,2016-04-27,close all
9351,YUM,2016-04-21,close all
6,AAN,2016-07-10,-0.0217391304
15,AAP,2016-07-10,0.0217391304
33,AN,2016-07-10,-0.0217391304
77,BJRI,2016-07-10,-0.0217391304
97,BLMN,2016-07-10,-0.0217391304
124,BWLD,2016-07-10,0.0217391304
133,CAB,2016-07-10,0.0217391304
1421,CAKE,2016-07-10,-0.0217391304
151,CAR,2016-07-10,-0.0217391304
187,CHEF,2016-07-10,-0.0217391304
196,CHUY,2016-07-10,-0.0217391304
205,CMG,2016-07-10,-0.0217391304
241,CVS,2016-07-10,-0.0217391304
259,DFRG,2016-07-10,0.0217391304
295,DNKN,2016-07-10,0.0217391304
357,FRGI,2016-07-10,-0.0217391304
366,FUN,2016-07-10,-0.0217391304
424,HTZ,2016-07-10,0.0217391304
433,HVT,2016-07-10,0.0217391304
442,HZO,2016-07-10,-0.0217391304
459,JACK,2016-07-10,-0.0217391304
507,LAD,2016-07-10,0.0217391304
525,LL,2016-07-10,-0.0217391304
534,LOCO,2016-07-10,-0.0217391304
552,MCD,2016-07-10,0.0217391304
570,MNRO,2016-07-10,0.0217391304
579,MUSA,2016-07-10,0.0217391304
597,ORLY,2016-07-10,-0.0217391304
606,PAG,2016-07-10,-0.0217391304
615,PBPB,2016-07-10,-0.0217391304
650,PZZA,2016-07-10,0.0217391304
667,RCII,2016-07-10,-0.0217391304
694,RRGB,2016-07-10,0.0217391304
703,RUSHA,2016-07-10,0.0217391304
712,RUTH,2016-07-10,-0.0217391304
7211,SAH,2016-07-10,-0.0217391304
730,SBH,2016-07-10,-0.0217391304
740,SEAS,2016-07-10,-0.0217391304
776,SIX,2016-07-10,0.0217391304
828,TA,2016-07-10,0.0217391304
864,TTS,2016-07-10,-0.0217391304
873,TUES,2016-07-10,0.0217391304
882,TXRH,2016-07-10,-0.0217391304
891,WEN,2016-07-10,-0.0217391304
918,WOOF,2016-07-10,-0.0217391304
936,YUM,2016-07-10,0.0217391304
61,AAN,2016-07-29,close all
152,AAP,2016-08-16,close all
331,AN,2016-07-29,close all
771,BJRI,2016-07-27,close all
971,BLMN,2016-07-29,close all
1241,BWLD,2016-07-27,close all
1331,CAB,2016-07-28,close all
1422,CAKE,2016-07-28,close all
1511,CAR,2016-08-03,close all
1871,CHEF,2016-08-03,close all
1961,CHUY,2016-08-03,close all
2051,CMG,2016-07-22,close all
2411,CVS,2016-08-02,close all
2591,DFRG,2016-07-21,close all
2951,DNKN,2016-07-21,close all
3571,FRGI,2016-08-04,close all
3661,FUN,2016-08-03,close all
4241,HTZ,2016-08-09,close all
4331,HVT,2016-08-02,close all
4421,HZO,2016-07-26,close all
4591,JACK,2016-08-04,close all
5071,LAD,2016-07-28,close all
5251,LL,2016-07-27,close all
5341,LOCO,2016-08-05,close all
5521,MCD,2016-07-26,close all
5701,MNRO,2016-07-28,close all
5791,MUSA,2016-08-04,close all
5971,ORLY,2016-07-28,close all
6061,PAG,2016-07-28,close all
6151,PBPB,2016-08-03,close all
6501,PZZA,2016-08-03,close all
6671,RCII,2016-07-28,close all
6941,RRGB,2016-08-09,close all
7031,RUSHA,2016-07-27,close all
7121,RUTH,2016-07-29,close all
7212,SAH,2016-07-26,close all
7301,SBH,2016-08-04,close all
7401,SEAS,2016-08-04,close all
7761,SIX,2016-07-27,close all
8281,TA,2016-08-08,close all
8641,TTS,2016-07-19,close all
8731,TUES,2016-08-19,close all
8821,TXRH,2016-08-02,close all
8911,WEN,2016-08-10,close all
9181,WOOF,2016-07-27,close all
9361,YUM,2016-07-14,close all
7,AAN,2016-10-10,0.0212765957
16,AAP,2016-10-10,0.0212765957
34,AN,2016-10-10,-0.0212765957
78,BJRI,2016-10-10,0.0212765957
98,BLMN,2016-10-10,0.0212765957
125,BWLD,2016-10-10,0.0212765957
134,CAB,2016-10-10,0.0212765957
143,CAKE,2016-10-10,0.0212765957
1521,CAR,2016-10-10,-0.0212765957
188,CHEF,2016-10-10,0.0212765957
197,CHUY,2016-10-10,-0.0212765957
206,CMG,2016-10-10,-0.0212765957
242,CVS,2016-10-10,-0.0212765957
260,DFRG,2016-10-10,0.0212765957
296,DNKN,2016-10-10,0.0212765957
358,FRGI,2016-10-10,-0.0212765957
367,FUN,2016-10-10,-0.0212765957
403,HABT,2016-10-10,0.0212765957
425,HTZ,2016-10-10,-0.0212765957
434,HVT,2016-10-10,-0.0212765957
443,HZO,2016-10-10,0.0212765957
460,JACK,2016-10-10,0.0212765957
508,LAD,2016-10-10,-0.0212765957
526,LL,2016-10-10,0.0212765957
535,LOCO,2016-10-10,-0.0212765957
553,MCD,2016-10-10,-0.0212765957
571,MNRO,2016-10-10,-0.0212765957
580,MUSA,2016-10-10,-0.0212765957
598,ORLY,2016-10-10,-0.0212765957
607,PAG,2016-10-10,0.0212765957
616,PBPB,2016-10-10,-0.0212765957
651,PZZA,2016-10-10,0.0212765957
668,RCII,2016-10-10,0.0212765957
695,RRGB,2016-10-10,0.0212765957
704,RUSHA,2016-10-10,0.0212765957
713,RUTH,2016-10-10,0.0212765957
722,SAH,2016-10-10,-0.0212765957
7311,SBH,2016-10-10,-0.0212765957
7411,SEAS,2016-10-10,-0.0212765957
750,SFM,2016-10-10,0.0212765957
777,SIX,2016-10-10,-0.0212765957
829,TA,2016-10-10,0.0212765957
865,TTS,2016-10-10,0.0212765957
874,TUES,2016-10-10,0.0212765957
883,TXRH,2016-10-10,0.0212765957
892,WEN,2016-10-10,-0.0212765957
919,WOOF,2016-10-10,-0.0212765957
71,AAN,2016-10-28,close all
161,AAP,2016-11-15,close all
341,AN,2016-10-28,close all
781,BJRI,2016-10-20,close all
981,BLMN,2016-10-28,close all
1251,BWLD,2016-10-27,close all
1341,CAB,2016-10-26,close all
1431,CAKE,2016-10-27,close all
1522,CAR,2016-11-03,close all
1881,CHEF,2016-11-03,close all
1971,CHUY,2016-11-02,close all
2061,CMG,2016-10-26,close all
2421,CVS,2016-11-08,close all
2601,DFRG,2016-10-14,close all
2961,DNKN,2016-10-20,close all
3581,FRGI,2016-11-08,close all
3671,FUN,2016-11-02,close all
4031,HABT,2016-11-03,close all
4251,HTZ,2016-11-08,close all
4341,HVT,2016-11-01,close all
4431,HZO,2016-11-01,close all
4601,JACK,2016-11-22,close all
5081,LAD,2016-10-20,close all
5261,LL,2016-10-31,close all
5351,LOCO,2016-11-04,close all
5531,MCD,2016-10-21,close all
5711,MNRO,2016-10-20,close all
