,ticker,date,volume
159,CASY,2016-05-10,0.0217391304
168,CATO,2016-05-10,-0.0217391304
177,CBRL,2016-05-10,0.0217391304
213,CONN,2016-05-10,0.0217391304
231,CTRN,2016-05-10,-0.0217391304
249,DDS,2016-05-10,0.0217391304
267,DG,2016-05-10,0.0217391304
276,DKS,2016-05-10,0.0217391304
285,DLTR,2016-05-10,0.0217391304
303,DSW,2016-05-10,-0.0217391304
3121,EXPR,2016-05-10,0.0217391304
329,FIVE,2016-05-10,0.0217391304
338,FL,2016-05-10,-0.0217391304
347,FRAN,2016-05-10,0.0217391304
374,GCO,2016-05-10,0.0217391304
383,GME,2016-05-10,0.0217391304
392,GPS,2016-05-10,0.0217391304
410,HD,2016-05-10,0.0217391304
419,HIBB,2016-05-10,-0.0217391304
467,JCP,2016-05-10,0.0217391304
476,JWN,2016-05-10,0.0217391304
489,KR,2016-05-10,-0.0217391304
497,KSS,2016-05-10,0.0217391304
515,LB,2016-05-10,0.0217391304
542,LOW,2016-05-10,0.0217391304
560,MIK,2016-05-10,0.0217391304
6311,PLAY,2016-05-10,-0.0217391304
640,PLCE,2016-05-10,0.0217391304
675,RH,2016-05-10,0.0217391304
684,ROST,2016-05-10,0.0217391304
757,SHLD,2016-05-10,-0.0217391304
766,SIG,2016-05-10,0.0217391304
784,SMRT,2016-05-10,0.0217391304
8011,SPLS,2016-05-10,0.0217391304
810,SPWH,2016-05-10,0.0217391304
836,TGT,2016-05-10,0.0217391304
845,TITN,2016-05-10,0.0217391304
854,TJX,2016-05-10,0.0217391304
908,WMT,2016-05-10,0.0217391304
926,WSM,2016-05-10,0.0217391304
232,AEO,2016-05-19,close all
585,BBY,2016-05-24,close all
671,BIG,2016-05-27,close all
8810,BKS,2016-06-23,close all
1051,BOBE,2016-06-15,close all
1141,BURL,2016-05-26,close all
1591,CASY,2016-06-07,close all
1681,CATO,2016-05-19,close all
1771,CBRL,2016-06-01,close all
2131,CONN,2016-06-02,close all
2311,CTRN,2016-05-18,close all
2491,DDS,2016-05-13,close all
2671,DG,2016-05-26,close all
2761,DKS,2016-05-19,close all
2851,DLTR,2016-05-26,close all
3031,DSW,2016-05-24,close all
3122,EXPR,2016-05-25,close all
3291,FIVE,2016-06-03,close all
3381,FL,2016-05-20,close all
3471,FRAN,2016-06-09,close all
3741,GCO,2016-05-26,close all
3831,GME,2016-05-27,close all
3921,GPS,2016-05-20,close all
4101,HD,2016-05-17,close all
4191,HIBB,2016-05-20,close all
4671,JCP,2016-05-13,close all
4761,JWN,2016-05-13,close all
4891,KR,2016-06-16,close all
4971,KSS,2016-05-12,close all
5151,LB,2016-05-19,close all
5421,LOW,2016-05-18,close all
5601,MIK,2016-06-07,close all
6312,PLAY,2016-06-08,close all
6401,PLCE,2016-05-17,close all
6751,RH,2016-06-09,close all
6841,ROST,2016-05-20,close all
7571,SHLD,2016-05-26,close all
7661,SIG,2016-05-26,close all
7841,SMRT,2016-05-19,close all
8012,SPLS,2016-05-18,close all
8101,SPWH,2016-05-25,close all
8361,TGT,2016-05-18,close all
8451,TITN,2016-05-26,close all
8541,TJX,2016-05-17,close all
9081,WMT,2016-05-19,close all
9261,WSM,2016-05-26,close all
24,AEO,2016-08-10,0.0222222222
59,BBY,2016-08-10,0.0222222222
68,BIG,2016-08-10,0.0222222222
89,BKS,2016-08-10,-0.0222222222
106,BOBE,2016-08-10,-0.0222222222
115,BURL,2016-08-10,0.0222222222
160,CASY,2016-08-10,-0.0222222222
169,CATO,2016-08-10,-0.0222222222
178,CBRL,2016-08-10,-0.0222222222
214,CONN,2016-08-10,-0.0222222222
2321,CTRN,2016-08-10,0.0222222222
250,DDS,2016-08-10,0.0222222222
268,DG,2016-08-10,-0.0222222222
277,DKS,2016-08-10,0.0222222222
286,DLTR,2016-08-10,-0.0222222222
304,DSW,2016-08-10,0.0222222222
313,EXPR,2016-08-10,0.0222222222
330,FIVE,2016-08-10,0.0222222222
339,FL,2016-08-10,0.0222222222
348,FRAN,2016-08-10,0.0222222222
375,GCO,2016-08-10,0.0222222222
384,GME,2016-08-10,0.0222222222
393,GPS,2016-08-10,-0.0222222222
411,HD,2016-08-10,-0.0222222222
420,HIBB,2016-08-10,0.0222222222
468,JCP,2016-08-10,-0.0222222222
477,JWN,2016-08-10,-0.0222222222
490,KR,2016-08-10,-0.0222222222
516,LB,2016-08-10,0.0222222222
543,LOW,2016-08-10,-0.0222222222
5611,MIK,2016-08-10,-0.0222222222
632,PLAY,2016-08-10,-0.0222222222
6411,PLCE,2016-08-10,0.0222222222
676,RH,2016-08-10,0.0222222222
685,ROST,2016-08-10,0.0222222222
758,SHLD,2016-08-10,0.0222222222
767,SIG,2016-08-10,0.0222222222
785,SMRT,2016-08-10,-0.0222222222
802,SPLS,2016-08-10,-0.0222222222
8111,SPWH,2016-08-10,-0.0222222222
837,TGT,2016-08-10,0.0222222222
846,TITN,2016-08-10,0.0222222222
855,TJX,2016-08-10,0.0222222222
909,WMT,2016-08-10,0.0222222222
927,WSM,2016-08-10,0.0222222222
2410,AEO,2016-08-17,close all
591,BBY,2016-08-23,close all
686,BIG,2016-08-26,close all
895,BKS,2016-09-08,close all
1061,BOBE,2016-08-31,close all
1151,BURL,2016-08-25,close all
1601,CASY,2016-09-07,close all
1691,CATO,2016-08-18,close all
1781,CBRL,2016-09-14,close all
2141,CONN,2016-09-08,close all
2322,CTRN,2016-08-17,close all
2501,DDS,2016-08-12,close all
2681,DG,2016-08-25,close all
2771,DKS,2016-08-16,close all
2861,DLTR,2016-08-25,close all
3041,DSW,2016-08-30,close all
3131,EXPR,2016-08-24,close all
3301,FIVE,2016-09-01,close all
3391,FL,2016-08-19,close all
3481,FRAN,2016-09-07,close all
3751,GCO,2016-09-01,close all
3841,GME,2016-08-26,close all
3931,GPS,2016-08-19,close all
4111,HD,2016-08-16,close all
4201,HIBB,2016-08-19,close all
4681,JCP,2016-08-12,close all
4771,JWN,2016-08-12,close all
4901,KR,2016-09-09,close all
5161,LB,2016-08-18,close all
5431,LOW,2016-08-17,close all
5612,MIK,2016-08-25,close all
6321,PLAY,2016-09-07,close all
6412,PLCE,2016-08-17,close all
6761,RH,2016-09-09,close all
6851,ROST,2016-08-19,close all
7581,SHLD,2016-08-25,close all
7671,SIG,2016-08-25,close all
7851,SMRT,2016-08-19,close all
8021,SPLS,2016-08-17,close all
8112,SPWH,2016-08-19,close all
8371,TGT,2016-08-17,close all
8461,TITN,2016-08-25,close all
8551,TJX,2016-08-16,close all
9091,WMT,2016-08-18,close all
9271,WSM,2016-08-25,close all
25,AEO,2016-11-10,-0.0238095238
60,BBY,2016-11-10,0.0238095238
69,BIG,2016-11-10,0.0238095238
90,BKS,2016-11-10,-0.0238095238
107,BOBE,2016-11-10,-0.0238095238
116,BURL,2016-11-10,0.0238095238
1611,CASY,2016-11-10,-0.0238095238
170,CATO,2016-11-10,0.0238095238
179,CBRL,2016-11-10,0.0238095238
215,CONN,2016-11-10,0.0238095238
233,CTRN,2016-11-10,0.0238095238
269,DG,2016-11-10,0.0238095238
278,DKS,2016-11-10,0.0238095238
287,DLTR,2016-11-10,0.0238095238
305,DSW,2016-11-10,-0.0238095238
314,EXPR,2016-11-10,0.0238095238
3311,FIVE,2016-11-10,0.0238095238
340,FL,2016-11-10,0.0238095238
349,FRAN,2016-11-10,0.0238095238
376,GCO,2016-11-10,-0.0238095238
385,GME,2016-11-10,0.0238095238
394,GPS,2016-11-10,0.0238095238
412,HD,2016-11-10,0.0238095238
421,HIBB,2016-11-10,0.0238095238
491,KR,2016-11-10,0.0238095238
517,LB,2016-11-10,0.0238095238
544,LOW,2016-11-10,0.0238095238
562,MIK,2016-11-10,-0.0238095238
633,PLAY,2016-11-10,0.0238095238
642,PLCE,2016-11-10,-0.0238095238
677,RH,2016-11-10,-0.0238095238
6861,ROST,2016-11-10,0.0238095238
759,SHLD,2016-11-10,0.0238095238
768,SIG,2016-11-10,0.0238095238
786,SMRT,2016-11-10,0.0238095238
803,SPLS,2016-11-10,-0.0238095238
8121,SPWH,2016-11-10,-0.0238095238
838,TGT,2016-11-10,0.0238095238
847,TITN,2016-11-10,-0.0238095238
856,TJX,2016-11-10,0.0238095238
910,WMT,2016-11-10,-0.0238095238
928,WSM,2016-11-10,0.0238095238
251,AEO,2016-11-30,close all
601,BBY,2016-11-17,close all
6910,BIG,2016-12-02,close all
901,BKS,2016-11-22,close all
1071,BOBE,2016-12-06,close all
1161,BURL,2016-11-22,close all
1612,CASY,2016-12-08,close all
1701,CATO,2016-11-17,close all
1791,CBRL,2016-11-22,close all
2151,CONN,2016-12-06,close all
2331,CTRN,2016-11-22,close all
2691,DG,2016-12-01,close all
2781,DKS,2016-11-15,close all
2871,DLTR,2016-11-22,close all
3051,DSW,2016-11-22,close all
3141,EXPR,2016-12-01,close all
3312,FIVE,2016-12-02,close all
3401,FL,2016-11-18,close all
3491,FRAN,2016-12-06,close all
3761,GCO,2016-12-02,close all
3851,GME,2016-11-23,close all
3941,GPS,2016-11-18,close all
4121,HD,2016-11-15,close all
4211,HIBB,2016-11-18,close all
4911,KR,2016-12-01,close all
5171,LB,2016-11-17,close all
5441,LOW,2016-11-16,close all
5621,MIK,2016-12-06,close all
6331,PLAY,2016-12-07,close all
6421,PLCE,2016-11-17,close all
6771,RH,2016-12-09,close all
6862,ROST,2016-11-18,close all
7591,SHLD,2016-12-08,close all
7681,SIG,2016-11-22,close all
7861,SMRT,2016-11-17,close all
8031,SPLS,2016-11-17,close all
8122,SPWH,2016-11-18,close all
8381,TGT,2016-11-16,close all
8471,TITN,2016-11-30,close all
8561,TJX,2016-11-15,close all
9101,WMT,2016-11-17,close all
9281,WSM,2016-11-18,close all
26,AEO,2017-02-10,0.0212765957
619,BBY,2017-02-10,-0.0212765957
70,BIG,2017-02-10,-0.0212765957
912,BKS,2017-02-10,-0.0212765957
108,BOBE,2017-02-10,-0.0212765957
117,BURL,2017-02-10,-0.0212765957
162,CASY,2017-02-10,-0.0212765957
1711,CATO,2017-02-10,0.0212765957
180,CBRL,2017-02-10,0.0212765957
216,CONN,2017-02-10,-0.0212765957
234,CTRN,2017-02-10,-0.0212765957
252,DDS,2017-02-10,-0.0212765957
270,DG,2017-02-10,-0.0212765957
279,DKS,2017-02-10,-0.0212765957
288,DLTR,2017-02-10,-0.0212765957
306,DSW,2017-02-10,-0.0212765957
315,EXPR,2017-02-10,-0.0212765957
332,FIVE,2017-02-10,-0.0212765957
3411,FL,2017-02-10,-0.0212765957
350,FRAN,2017-02-10,-0.0212765957
377,GCO,2017-02-10,-0.0212765957
386,GME,2017-02-10,0.0212765957
395,GPS,2017-02-10,0.0212765957
413,HD,2017-02-10,-0.0212765957
422,HIBB,2017-02-10,0.0212765957
470,JCP,2017-02-10,0.0212765957
479,JWN,2017-02-10,-0.0212765957
492,KR,2017-02-10,0.0212765957
500,KSS,2017-02-10,-0.0212765957
518,LB,2017-02-10,-0.0212765957
545,LOW,2017-02-10,-0.0212765957
563,MIK,2017-02-10,-0.0212765957
590,M,2017-02-10,-0.0212765957
634,PLAY,2017-02-10,0.0212765957
643,PLCE,2017-02-10,-0.0212765957
678,RH,2017-02-10,-0.0212765957
687,ROST,2017-02-10,-0.0212765957
760,SHLD,2017-02-10,-0.0212765957
769,SIG,2017-02-10,0.0212765957
787,SMRT,2017-02-10,0.0212765957
804,SPLS,2017-02-10,-0.0212765957
813,SPWH,2017-02-10,-0.0212765957
839,TGT,2017-02-10,-0.0212765957
848,TITN,2017-02-10,-0.0212765957
857,TJX,2017-02-10,-0.0212765957
911,WMT,2017-02-10,-0.0212765957
929,WSM,2017-02-10,0.0212765957
2610,AEO,2017-03-01,close all
6110,BBY,2017-03-01,close all
7010,BIG,2017-03-03,close all
9110,BKS,2017-03-02,close all
1081,BOBE,2017-03-08,close all
1171,BURL,2017-03-02,close all
1621,CASY,2017-03-07,close all
1712,CATO,2017-03-16,close all
1801,CBRL,2017-02-21,close all
2161,CONN,2017-04-04,close all
2341,CTRN,2017-03-10,close all
2521,DDS,2017-02-21,close all
2701,DG,2017-03-16,close all
2791,DKS,2017-03-07,close all
2881,DLTR,2017-03-01,close all
3061,DSW,2017-03-14,close all
3151,EXPR,2017-03-08,close all
3321,FIVE,2017-03-23,close all
3412,FL,2017-02-24,close all
3501,FRAN,2017-03-21,close all
3771,GCO,2017-03-10,close all
3861,GME,2017-03-24,close all
3951,GPS,2017-02-24,close all
4131,HD,2017-02-21,close all
4221,HIBB,2017-03-10,close all
4701,JCP,2017-02-24,close all
4791,JWN,2017-02-24,close all
4921,KR,2017-03-02,close all
5001,KSS,2017-02-23,close all
5181,LB,2017-02-23,close all
5451,LOW,2017-03-01,close all
5631,MIK,2017-03-07,close all
5901,M,2017-02-21,close all
6341,PLAY,2017-03-29,close all
6431,PLCE,2017-03-08,close all
6781,RH,2017-03-29,close all
6871,ROST,2017-03-01,close all
7601,SHLD,2017-03-09,close all
7691,SIG,2017-03-09,close all
7871,SMRT,2017-03-08,close all
8041,SPLS,2017-03-09,close all
8131,SPWH,2017-03-24,close all
8391,TGT,2017-02-28,close all
8481,TITN,2017-03-30,close all
8571,TJX,2017-02-22,close all
9111,WMT,2017-02-21,close all
9291,WSM,2017-03-16,close all
27,AEO,2017-05-10,0.0243902439
62,BBY,2017-05-10,0.0243902439
716,BIG,2017-05-10,-0.0243902439
109,BOBE,2017-05-10,0.0243902439
118,BURL,2017-05-10,-0.0243902439
163,CASY,2017-05-10,-0.0243902439
172,CATO,2017-05-10,-0.0243902439
1811,CBRL,2017-05-10,0.0243902439
217,CONN,2017-05-10,0.0243902439
235,CTRN,2017-05-10,0.0243902439
271,DG,2017-05-10,0.0243902439
280,DKS,2017-05-10,-0.0243902439
289,DLTR,2017-05-10,0.0243902439
307,DSW,2017-05-10,-0.0243902439
316,EXPR,2017-05-10,-0.0243902439
333,FIVE,2017-05-10,-0.0243902439
342,FL,2017-05-10,-0.0243902439
3511,FRAN,2017-05-10,-0.0243902439
378,GCO,2017-05-10,-0.0243902439
387,GME,2017-05-10,0.0243902439
396,GPS,2017-05-10,0.0243902439
414,HD,2017-05-10,0.0243902439
423,HIBB,2017-05-10,-0.0243902439
471,JCP,2017-05-10,0.0243902439
480,JWN,2017-05-10,-0.0243902439
519,LB,2017-05-10,-0.0243902439
546,LOW,2017-05-10,0.0243902439
564,MIK,2017-05-10,0.0243902439
635,PLAY,2017-05-10,-0.0243902439
644,PLCE,2017-05-10,-0.0243902439
679,RH,2017-05-10,0.0243902439
688,ROST,2017-05-10,-0.0243902439
7611,SHLD,2017-05-10,0.0243902439
770,SIG,2017-05-10,0.0243902439
788,SMRT,2017-05-10,-0.0243902439
805,SPLS,2017-05-10,-0.0243902439
814,SPWH,2017-05-10,0.0243902439
840,TGT,2017-05-10,0.0243902439
849,TITN,2017-05-10,0.0243902439
9121,WMT,2017-05-10,0.0243902439
930,WSM,2017-05-10,-0.0243902439
2710,AEO,2017-05-17,close all
621,BBY,2017-05-25,close all
717,BIG,2017-05-26,close all
1091,BOBE,2017-06-15,close all
1181,BURL,2017-05-25,close all
1631,CASY,2017-06-06,close all
1721,CATO,2017-05-18,close all
1812,CBRL,2017-05-23,close all
2171,CONN,2017-06-06,close all
2351,CTRN,2017-05-17,close all
2711,DG,2017-06-01,close all
2801,DKS,2017-05-16,close all
2891,DLTR,2017-05-25,close all
3071,DSW,2017-05-23,close all
3161,EXPR,2017-06-01,close all
3331,FIVE,2017-06-02,close all
3421,FL,2017-05-19,close all
3512,FRAN,2017-06-06,close all
3781,GCO,2017-05-25,close all
3871,GME,2017-05-26,close all
3961,GPS,2017-05-19,close all
4141,HD,2017-05-16,close all
4231,HIBB,2017-05-18,close all
4711,JCP,2017-05-12,close all
4801,JWN,2017-05-12,close all
5191,LB,2017-05-18,close all
5461,LOW,2017-05-24,close all
5641,MIK,2017-06-06,close all
6351,PLAY,2017-06-07,close all
6441,PLCE,2017-05-18,close all
6791,RH,2017-06-02,close all
6881,ROST,2017-05-19,close all
7612,SHLD,2017-05-25,close all
7701,SIG,2017-05-25,close all
7881,SMRT,2017-05-18,close all
8051,SPLS,2017-05-16,close all
8141,SPWH,2017-05-19,close all
8401,TGT,2017-05-17,close all
8491,TITN,2017-05-25,close all
9122,WMT,2017-05-18,close all
9301,WSM,2017-05-25,close all
38,AZO,2015-09-10,-0.1
47,BBBY,2015-09-10,-0.1
219,COST,2015-09-10,-0.1
318,FINL,2015-09-10,-0.1
447,ISCA,2015-09-10,0.1
482,KMX,2015-09-10,-0.1
620,PIR,2015-09-10,-0.1
655,RAD,2015-09-10,-0.1
790,SONC,2015-09-10,0.1
816,SVU,2015-09-10,-0.1
3810,AZO,2015-09-22,close all
478,BBBY,2015-09-25,close all
2191,COST,2015-09-30,close all
3181,FINL,2015-09-25,close all
4471,ISCA,2015-10-08,close all
4821,KMX,2015-09-22,close all
6201,PIR,2015-09-25,close all
6551,RAD,2015-09-17,close all
7901,SONC,2015-10-20,close all
8161,SVU,2015-10-21,close all
42,AZO,2016-09-10,-0.1111111111
5110,BBBY,2016-09-10,-0.1111111111
223,COST,2016-09-10,-0.1111111111
322,FINL,2016-09-10,-0.1111111111
451,ISCA,2016-09-10,0.1111111111
624,PIR,2016-09-10,0.1111111111
659,RAD,2016-09-10,-0.1111111111
794,SONC,2016-09-10,-0.1111111111
820,SVU,2016-09-10,-0.1111111111
4210,AZO,2016-09-22,close all
5112,BBBY,2016-09-22,close all
2231,COST,2016-09-30,close all
3221,FINL,2016-09-23,close all
4511,ISCA,2016-10-06,close all
6241,PIR,2016-09-29,close all
6591,RAD,2016-09-22,close all
7941,SONC,2016-10-25,close all
8201,SVU,2016-10-19,close all
46,BBBY,2015-06-10,0.1428571429
317,FINL,2015-06-10,0.1428571429
446,ISCA,2015-06-10,-0.1428571429
481,KMX,2015-06-10,-0.1428571429
6191,PIR,2015-06-10,-0.1428571429
789,SONC,2015-06-10,-0.1428571429
815,SVU,2015-06-10,-0.1428571429
469,BBBY,2015-06-25,close all
3171,FINL,2015-06-26,close all
4461,ISCA,2015-07-02,close all
4811,KMX,2015-06-19,close all
6192,PIR,2015-06-18,close all
7891,SONC,2015-06-23,close all
8151,SVU,2015-07-28,close all
48,BBBY,2015-12-10,-0.1428571429
319,FINL,2015-12-10,0.1428571429
448,ISCA,2015-12-10,-0.1428571429
6211,PIR,2015-12-10,-0.1428571429
656,RAD,2015-12-10,0.1428571429
7911,SONC,2015-12-10,0.1428571429
817,SVU,2015-12-10,-0.1428571429
483,BBBY,2016-01-08,close all
3191,FINL,2016-01-07,close all
4481,ISCA,2016-01-26,close all
6212,PIR,2015-12-17,close all
6561,RAD,2015-12-17,close all
7912,SONC,2016-01-06,close all
8171,SVU,2016-01-13,close all
49,BBBY,2016-03-10,-0.1428571429
320,FINL,2016-03-10,-0.1428571429
449,ISCA,2016-03-10,0.1428571429
622,PIR,2016-03-10,-0.1428571429
657,RAD,2016-03-10,-0.1428571429
792,SONC,2016-03-10,0.1428571429
818,SVU,2016-03-10,-0.1428571429
498,BBBY,2016-04-07,close all
3201,FINL,2016-03-24,close all
4491,ISCA,2016-04-05,close all
6221,PIR,2016-04-14,close all
6571,RAD,2016-04-07,close all
7921,SONC,2016-03-30,close all
8181,SVU,2016-04-26,close all
50,BBBY,2016-06-10,0.1428571429
3211,FINL,2016-06-10,0.1428571429
450,ISCA,2016-06-10,0.1428571429
623,PIR,2016-06-10,0.1428571429
658,RAD,2016-06-10,-0.1428571429
793,SONC,2016-06-10,-0.1428571429
819,SVU,2016-06-10,-0.1428571429
501,BBBY,2016-06-23,close all
3212,FINL,2016-06-24,close all
4501,ISCA,2016-07-05,close all
6231,PIR,2016-06-30,close all
6581,RAD,2016-06-16,close all
7931,SONC,2016-06-24,close all
8191,SVU,2016-07-27,close all
52,BBBY,2016-12-10,0.1428571429
323,FINL,2016-12-10,0.1428571429
452,ISCA,2016-12-10,-0.1428571429
625,PIR,2016-12-10,0.1428571429
660,RAD,2016-12-10,-0.1428571429
795,SONC,2016-12-10,-0.1428571429
8211,SVU,2016-12-10,0.1428571429
529,BBBY,2016-12-22,close all
3231,FINL,2016-12-21,close all
4521,ISCA,2017-01-26,close all
6251,PIR,2016-12-15,close all
6601,RAD,2016-12-22,close all
7951,SONC,2017-01-05,close all
8212,SVU,2017-01-11,close all
53,BBBY,2017-03-10,0.1428571429
324,FINL,2017-03-10,-0.1428571429
453,ISCA,2017-03-10,0.1428571429
626,PIR,2017-03-10,-0.1428571429
6611,RAD,2017-03-10,-0.1428571429
796,SONC,2017-03-10,0.1428571429
822,SVU,2017-03-10,0.1428571429
531,BBBY,2017-04-06,close all
3241,FINL,2017-03-24,close all
4531,ISCA,2017-04-04,close all
6261,PIR,2017-04-13,close all
6612,RAD,2017-04-25,close all
7961,SONC,2017-03-29,close all
8221,SVU,2017-04-25,close all
